RELEVANT GENES,PATIENTS,PATIENTS,CONTROL,CONTROL,,,ODD RATIO,,,
GENES,GOOD,BAD,GOOD,BAD,ALLELE NO.,ALLELE=F1/2,ODD RATIO,,,
BRCA,416,1,15693,1,31388,15694,0.02650863442,,,
COAD,425,50,15707,1,31416,15708,0.0005411599924,,,
GBM,432,68,15703,1,31408,15704,0.0004045686287,,,
SKCM,266,206,15707,1,31416,15708,0.00008220934207,,,
THCA,256,247,15707,1,31416,15708,0.0000659856909,,,
UCEC,514,34,15693,1,31388,15694,0.0009633369693,,,
,,,,,,,,,,
29 cancers,383 gene,,,,,,,,,
,,,,,GENES,BRAF-cancer (417),,,,
,,,,,,,PATIENTS,PATIENTS,CONTROL,CONTROL
,,,,,,,GOOD,BAD,GOOD,BAD
,,,,,GENES_NAME,,,,,
,,,,,GENES_NAME,,,,,
,,,,,GENES_NAME,,,,,
,,,,,GENES_NAME,,,,,
,,,Cancers_type,,GENES_NAME,,,,,
,,genes wisevise ,good,bad,GENES_NAME,,,,,
,,,367,50,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,BLCA,,,,,,,,
BRAF,,,,,,,,,,
CHEK2,,,,,,,,,,
PIK3CA,,,,,,,,,,
BRAF,,,,,,,,,,
PIK3CA,,,,,,,,,,
PIK3CA,,,,,,,,,,
MYO3B,,,,,,,,,,
GRK7,,,,,,,,,,
AXL,,,,,,,,,,
JAK1,,,,,,,,,,
ABL2,,,,,,,,,,
IGF1R,,,,,,,,,,
TRRAP,,,,,,,,,,
NPR1,,,,,,,,,,
TRIM24,,,,,,,,,,
DDR1,,,,,,,,,,
PIK3CB,,,,,,,,,,
SIK3,,,,,,,,,,
MAPK14,,,,,,,,,,
MYLK,,,,,,,,,,
TEK,,,,,,,,,,
NRBP1,,,,,,,,,,
PIK3CA,,,,,,,,,,
STK19,,,,,,,,,,
ALPK2,,,,,,,,,,
EPHB6,,,,,,,,,,
MAP3K9,,,,,,,,,,
BRAF,,,,,,,,,,
DAPK1,,,,,,,,,,
ROR1,,,,,,,,,,
ACVR2A,,,,,,,,,,
CDK12,,,,,,,,,,
STK10,,,,,,,,,,
AKT1,,,,,,,,,,
BRD2,,,,,,,,,,
ADCK5,,,,,,,,,,
FGFR1,,,,,,,,,,
ERBB3,,,,,,,,,,
PAK1,,,,,,,,,,
GUCY2C,,,,,,,,,,
MARK4,,,,,,,,,,
STK38,,,,,,,,,,
STK24,,,,,,,,,,
FGFR3,,,,,,,,,,
BRAF,,,,,,,,,,
PAK3,,,,,,,,,,
PIK3CA,,,,,,,,,,
PRKDC,,,,,,,,,,
TSSK3,,,,,,,,,,
ADCK2,,,,,,,,,,
ENPP3,,,,,,,,,,
ERBB2,,,,,,,,,,
MARK1,,,,,,,,,,
EGFR,,,,,,,,,,
JAK1,,,,,,,,,,
KSR2,,,,,,,,,,
PRKAG2,,,,,,,,,,
TYK2,,,,,,,,,,
HIPK4,,,,,,,,,,
INSR,,,,,,,,,,
NEK8,,,,,,,,,,
PHKA1,,,,,,,,,,
CDKL2,,,,,,,,,,
HIPK1,,,,,,,,,,
HIPK1,,,,,,,,,,
TESK1,,,,,,,,,,
TRRAP,,,,,,,,,,
EGFR,,,,,,,,,,
MAP3K19,,,,,,,,,,
PIK3CA,,,,,,,,,,
BMP2K,,,,,,,,,,
BRSK1,,,,,,,,,,
FLT1,,,,,,,,,,
ILK,,,,,,,,,,
LIMK1,,,,,,,,,,
MAP3K3,,,,,,,,,,
MAP3K4,,,,,,,,,,
TRIM33,,,,,,,,,,
EGFR,,,,,,,,,,
ROCK2,,,,,,,,,,
STK19,,,,,,,,,,
DCLK3,,,,,,,,,,
FGFR2,,,,,,,,,,
JAK1,,,,,,,,,,
KALRN,,,,,,,,,,
MTOR,,,,,,,,,,
MYLK3,,,,,,,,,,
PIK3CA,,,,,,,,,,
TIE1,,,,,,,,,,
TNNI3K,,,,,,,,,,
ALPK2,,,,,,,,,,
BRSK1,,,,,,,,,,
ICK,,,,,,,,,,
PRKCD,,,,,,,,,,
WNK1,,,,,,,,,,
ABL1,,,,,,,,,,
ABL2,,,,,,,,,,
NEK9,,,,,,,,,,
RIPK4,,,,,,,,,,
TYK2,,,,,,,,,,
CHEK2,,,,,,,,,,
DCLK1,,,,,,,,,,
LMTK2,,,,,,,,,,
PIK3CA,,,,,,,,,,
TEK,,,,,,,,,,
WNK4,,,,,,,,,,
AURKB,,,,,,,,,,
CSNK2A1,,,,,,,,,,
DDR1,,,,,,,,,,
EPHB6,,,,,,,,,,
LIMK1,,,,,,,,,,
TRIB2,,,,,,,,,,
BRDT,,,,,,,,,,
CAMK1G,,,,,,,,,,
DYRK1B,,,,,,,,,,
HUNK,,,,,,,,,,
MAP3K6,,,,,,,,,,
NPR2,,,,,,,,,,
RPS6KA1,,,,,,,,,,
STK38,,,,,,,,,,
TAF1L,,,,,,,,,,
BRSK1,,,,,,,,,,
CHEK1,,,,,,,,,,
LATS1,,,,,,,,,,
TRRAP,,,,,,,,,,
BMPR2,,,,,,,,,,
CDC42BPA,,,,,,,,,,
PIK3CA,,,,,,,,,,
TTK,,,,,,,,,,
ALPK2,,,,,,,,,,
BMP2K,,,,,,,,,,
BMPR1B,,,,,,,,,,
BUB1B,,,,,,,,,,
CSNK1A1L,,,,,,,,,,
EPHB2,,,,,,,,,,
GUCY2F,,,,,,,,,,
RIOK1,,,,,,,,,,
RPS6KA1,,,,,,,,,,
TBCK,,,,,,,,,,
AMHR2,,,,,,,,,,
CDC7,,,,,,,,,,
CDK18,,,,,,,,,,
EPHB1,,,,,,,,,,
IKBKB,,,,,,,,,,
KALRN,,,,,,,,,,
LMTK2,,,,,,,,,,
MARK2,,,,,,,,,,
MAST2,,,,,,,,,,
MYLK,,,,,,,,,,
PIK3R1,,,,,,,,,,
ROR2,,,,,,,,,,
